"","NA.","NA..1","NA..2","NA..3","Tipo","NA..4","Absolutos","Relativos"
"1","Aguascalientes",,325157,,,,,
"2",,,,,"Robo parcial de vehículo",,50421,15.5066629351359
"3",,,,,"Robo en calle",,43797,13.4694931986702
"4",,,,,"Amenazas verbales",,36420,11.2007430256768
"5",,,,,"Extorsión",,33115,10.1843109636268
"6",,,,,"Robo en casa",,31117,9.56983857029066
"7",,,,,"Total",,194870,59.9310486934004
"8",,,,,,,,
"9","Baja California",,802757,,,,,
"10",,,,,"Extorsión",,118510,14.762873447382
"11",,,,,"Robo parcial de vehículo",,108363,13.4988545724298
"12",,,,,"Fraude bancario",,103630,12.9092614577014
"13",,,,,"Robo en calle",,89633,11.165645394559
"14",,,,,"Robo en casa",,67499,8.40839755990916
"15",,,,,"Total",,487635,60.7450324319813
"16",,,,,,,,
"17","Baja California Sur",,145112,,,,,
"18",,,,,"Robo parcial de vehículo",,20759,14.305501957109
"19",,,,,"Extorsión",,20197,13.9182148960803
"20",,,,,"Amenazas verbales",,18367,12.6571200176415
"21",,,,,"Fraude bancario",,17282,11.9094216880754
"22",,,,,"Robo en casa",,15753,10.8557527978389
"23",,,,,"Total",,92358,63.6460113567451
"24",,,,,,,,
"25","Campeche",,174045,,,,,
"26",,,,,"Fraude bancario",,22321,12.8248441495016
"27",,,,,"Fraude al consumidor",,20808,11.9555287425666
"28",,,,,"Amenazas verbales",,20683,11.8837082363757
"29",,,,,"Robo en calle",,19057,10.9494670918441
"30",,,,,"Robo en casa",,18288,10.5076273377575
"31",,,,,"Total",,101157,58.1211755580453
"32",,,,,,,,
"33","Coahuila",,657010,,,,,
"34",,,,,"Extorsión",,89991,13.6970517952543
"35",,,,,"Robo en casa",,75351,11.4687752089009
"36",,,,,"Amenazas verbales",,74509,11.3406188642486
"37",,,,,"Vandalismo",,65266,9.93379096208581
"38",,,,,"Robo parcial de vehículo",,59867,9.11203786852559
"39",,,,,"Total",,364984,55.5522746990152
"40",,,,,,,,
"41","Colima",,153576,,,,,
"42",,,,,"Extorsión",,31538,20.5357607959577
"43",,,,,"Fraude bancario",,18898,12.3053081210606
"44",,,,,"Fraude al consumidor",,15497,10.0907693910507
"45",,,,,"Robo parcial de vehículo",,13904,9.05349794238683
"46",,,,,"Amenazas verbales",,13481,8.77806428087722
"47",,,,,"Total",,93318,60.763400531333
"48",,,,,,,,
"49","Chiapas",,582998,,,,,
"50",,,,,"Robo en calle",,145168,24.9002569477082
"51",,,,,"Amenazas verbales",,84276,14.4556242045427
"52",,,,,"Extorsión",,73149,12.5470413277576
"53",,,,,"Robo en casa",,54734,9.38836839920549
"54",,,,,"Fraude bancario",,53243,9.13262138120542
"55",,,,,"Total",,410570,70.4239122604194
"56",,,,,,,,
"57","Chihuahua",,718655,,,,,
"58",,,,,"Fraude bancario",,93985,13.0779024705874
"59",,,,,"Extorsión",,93442,13.0023446577287
"60",,,,,"Amenazas verbales",,81535,11.3454995790748
"61",,,,,"Robo en calle",,75676,10.5302266038642
"62",,,,,"Robo parcial de vehículo",,71282,9.91880665966284
"63",,,,,"Total",,415920,57.8747799709179
"64",,,,,,,,
"65","Ciudad de México",,4215515,,,,,
"66",,,,,"Robo en calle",,1218311,28.9006444052506
"67",,,,,"Extorsión",,481208,11.4151651696175
"68",,,,,"Fraude bancario",,467592,11.0921678608663
"69",,,,,"Robo parcial de vehículo",,440529,10.4501822434507
"70",,,,,"Amenazas verbales",,362379,8.5963162270802
"71",,,,,"Total",,2970019,70.4544759062653
"72",,,,,,,,
"73","Durango",,322603,,,,,
"74",,,,,"Extorsión",,63262,19.6098610366302
"75",,,,,"Robo parcial de vehículo",,38742,12.009187763288
"76",,,,,"Amenazas verbales",,34159,10.5885562130544
"77",,,,,"Fraude al consumidor",,31323,9.70945713462057
"78",,,,,"Fraude bancario",,30605,9.48689255834571
"79",,,,,"Total",,198091,61.4039547059389
"80",,,,,,,,
"81","Guanajuato",,1355533,,,,,
"82",,,,,"Robo en calle",,297712,21.9627261010982
"83",,,,,"Extorsión",,210508,15.5295370898385
"84",,,,,"Amenazas verbales",,139175,10.2671790358479
"85",,,,,"Robo parcial de vehículo",,128882,9.50784672892508
"86",,,,,"Vandalismo",,106591,7.86340133364514
"87",,,,,"Total",,882868,65.1306902893548
"88",,,,,,,,
"89","Guerrero",,757388,,,,,
"90",,,,,"Extorsión",,252246,33.3047262433521
"91",,,,,"Amenazas verbales",,83260,10.9930445161529
"92",,,,,"Robo en calle",,81336,10.73901355712
"93",,,,,"Hostigamiento sexual",,64138,8.46831478713684
"94",,,,,"Fraude bancario",,63722,8.41338917437298
"95",,,,,"Total",,544702,71.9184882781349
"96",,,,,,,,
"97","Hidalgo",,541317,,,,,
"98",,,,,"Extorsión",,116414,21.5056981399069
"99",,,,,"Amenazas verbales",,68357,12.6279056449363
"100",,,,,"Robo en calle",,66197,12.2288788270089
"101",,,,,"Fraude al consumidor",,53680,9.91655536404731
"102",,,,,"Hostigamiento sexual",,41216,7.61402283689594
"103",,,,,"Total",,345864,63.8930608127955
"104",,,,,,,,
"105","Jalisco",,2089126,,,,,
"106",,,,,"Robo en calle",,362411,17.3474936408814
"107",,,,,"Fraude bancario",,288532,13.8111344169763
"108",,,,,"Extorsión",,287471,13.7603476286256
"109",,,,,"Robo parcial de vehículo",,250783,12.0042065437891
"110",,,,,"Amenazas verbales",,205522,9.83770246504998
"111",,,,,"Total",,1394719,66.7608846953223
"112",,,,,,,,
"113","Estado de México",,5150637,,,,,
"114",,,,,"Robo en calle",,1997046,38.772796452167
"115",,,,,"Extorsión",,814221,15.8081612041384
"116",,,,,"Fraude bancario",,597204,11.5947600267695
"117",,,,,"Robo parcial de vehículo",,284232,5.5183853958258
"118",,,,,"Amenazas verbales",,228584,4.43797534169075
"119",,,,,"Total",,3921287,76.1320784205915
"120",,,,,,,,
"121","Michoacán de Ocampo",,777652,,,,,
"122",,,,,"Extorsión",,146511,18.8401752969194
"123",,,,,"Amenazas verbales",,110239,14.1758781562961
"124",,,,,"Robo en calle",,107628,13.8401238600299
"125",,,,,"Fraude al consumidor",,66819,8.5924038001574
"126",,,,,"Fraude bancario",,64916,8.3476927983211
"127",,,,,"Total",,496113,63.796273911724
"128",,,,,,,,
"129","Morelos",,567087,,,,,
"130",,,,,"Robo en calle",,112560,19.8488062678213
"131",,,,,"Extorsión",,103231,18.2037324079021
"132",,,,,"Amenazas verbales",,65054,11.4716084128185
"133",,,,,"Hostigamiento sexual",,51192,9.02718630474689
"134",,,,,"Fraude bancario",,46990,8.28620652563011
"135",,,,,"Total",,379027,66.837539918919
"136",,,,,,,,
"137","Nayarit",,202437,,,,,
"138",,,,,"Extorsión",,56241,27.7819766149469
"139",,,,,"Otro tipo de robo",,20786,10.2678858113882
"140",,,,,"Amenazas verbales",,19209,9.48887802131033
"141",,,,,"Fraude bancario",,17266,8.52907324253965
"142",,,,,"Robo parcial de vehículo",,15710,7.76043905017363
"143",,,,,"Total",,129212,63.8282527403587
"144",,,,,,,,
"145","Nuevo León",,1380504,,,,,
"146",,,,,"Fraude bancario",,197847,14.3315050155595
"147",,,,,"Robo en calle",,180470,13.0727618319107
"148",,,,,"Amenazas verbales",,163408,11.8368364017779
"149",,,,,"Robo parcial de vehículo",,154392,11.183741590028
"150",,,,,"Fraude al consumidor",,152630,11.0561070449633
"151",,,,,"Total",,848747,61.4809518842394
"152",,,,,,,,
"153","Oaxaca",,674120,,,,,
"154",,,,,"Extorsión",,171711,25.4718744437192
"155",,,,,"Robo en calle",,119382,17.7093099151486
"156",,,,,"Amenazas verbales",,65211,9.67350026701478
"157",,,,,"Fraude al consumidor",,52467,7.78303566130659
"158",,,,,"Vandalismo",,47227,7.00572598350442
"159",,,,,"Total",,455998,67.6434462706936
"160",,,,,,,,
"161","Puebla de Zaragoza",,1525896,,,,,
"162",,,,,"Robo en calle",,439477,28.8012420243581
"163",,,,,"Extorsión",,277987,18.2179519443003
"164",,,,,"Fraude bancario",,143921,9.4319009945632
"165",,,,,"Robo parcial de vehículo",,125167,8.20285261905136
"166",,,,,"Fraude al consumidor",,118002,7.73329243932745
"167",,,,,"Total",,1104554,72.3872400216004
"168",,,,,,,,
"169","Querétaro",,591872,,,,,
"170",,,,,"Extorsión",,93716,15.8338289359862
"171",,,,,"Fraude bancario",,73161,12.3609496647924
"172",,,,,"Robo en calle",,66873,11.2985577962803
"173",,,,,"Vandalismo",,63749,10.7707409710208
"174",,,,,"Fraude al consumidor",,54824,9.26281358131488
"175",,,,,"Total",,352323,59.5268909493945
"176",,,,,,,,
"177","Quintana Roo",,486599,,,,,
"178",,,,,"Robo en calle",,84785,17.4239979942417
"179",,,,,"Fraude bancario",,75275,15.4696166658789
"180",,,,,"Robo en casa",,48409,9.94843803624751
"181",,,,,"Amenazas verbales",,45215,9.29204540083313
"182",,,,,"Extorsión",,44277,9.09927887233636
"183",,,,,"Total",,297961,61.2333769695375
"184",,,,,,,,
"185","San Luis Potosí",,704438,,,,,
"186",,,,,"Extorsión",,136952,19.4413135009752
"187",,,,,"Robo en calle",,90259,12.8129090139941
"188",,,,,"Robo parcial de vehículo",,67989,9.65152362592591
"189",,,,,"Fraude bancario",,66169,9.39316164091091
"190",,,,,"Fraude al consumidor",,61756,8.76670480581684
"191",,,,,"Total",,423125,60.065612587623
"192",,,,,,,,
"193","Sinaloa",,498223,,,,,
"194",,,,,"Extorsión",,111670,22.4136581410332
"195",,,,,"Robo en calle",,56904,11.4213916258382
"196",,,,,"Fraude bancario",,56414,11.3230420915935
"197",,,,,"Amenazas verbales",,47612,9.5563633152223
"198",,,,,"Fraude al consumidor",,44633,8.95843828968153
"199",,,,,"Total",,317233,63.6728934633688
"200",,,,,,,,
"201","Sonora",,768314,,,,,
"202",,,,,"Otro tipo de robo",,174584,22.7230012729171
"203",,,,,"Extorsión",,110106,14.330859518374
"204",,,,,"Robo parcial de vehículo",,84781,11.0346811329743
"205",,,,,"Fraude al consumidor",,64748,8.42728363663815
"206",,,,,"Amenazas verbales",,62663,8.1559102137928
"207",,,,,"Total",,496882,64.6717357746963
"208",,,,,,,,
"209","Tabasco",,616314,,,,,
"210",,,,,"Robo en calle",,120878,19.6130543846156
"211",,,,,"Otro tipo de robo",,117978,19.142515016696
"212",,,,,"Extorsión",,67532,10.9574015842574
"213",,,,,"Amenazas verbales",,67440,10.9424741284475
"214",,,,,"Fraude al consumidor",,54851,8.89984650681309
"215",,,,,"Total",,428679,69.5552916208296
"216",,,,,,,,
"217","Tamaulipas",,536465,,,,,
"218",,,,,"Extorsión",,114025,21.2548814927348
"219",,,,,"Fraude bancario",,65708,12.2483293411499
"220",,,,,"Robo en calle",,64479,12.0192370424911
"221",,,,,"Amenazas verbales",,55337,10.3151184140624
"222",,,,,"Robo en casa",,51968,9.68711845134352
"223",,,,,"Total",,351517,65.5246847417819
"224",,,,,,,,
"225","Tlaxcala",,281782,,,,,
"226",,,,,"Extorsión",,45361,16.0979054730252
"227",,,,,"Fraude bancario",,40850,14.4970225209559
"228",,,,,"Robo en calle",,39444,13.9980552341881
"229",,,,,"Amenazas verbales",,29848,10.5925857577844
"230",,,,,"Hostigamiento sexual",,24146,8.56903563747862
"231",,,,,"Total",,179649,63.7546046234323
"232",,,,,,,,
"233","Veracruz Llave",,1144982,,,,,
"234",,,,,"Extorsión",,239345,20.9038220688185
"235",,,,,"Robo en calle",,159383,13.920131495517
"236",,,,,"Amenazas verbales",,131190,11.457822044364
"237",,,,,"Fraude bancario",,128295,11.2049796416014
"238",,,,,"Robo en casa",,108751,9.49805324450515
"239",,,,,"Total",,766964,66.984808494806
"240",,,,,,,,
"241","Yucatán",,384599,,,,,
"242",,,,,"Fraude bancario",,54700,14.2226058830106
"243",,,,,"Fraude al consumidor",,51751,13.4558332184951
"244",,,,,"Amenazas verbales",,50376,13.0983179883463
"245",,,,,"Extorsión",,49301,12.8188060811391
"246",,,,,"Otro tipo de robo",,35679,9.27693519743941
"247",,,,,"Total",,241807,62.8724983684305
"248",,,,,,,,
"249","Zacatecas",,259906,,,,,
"250",,,,,"Extorsión",,73848,28.4133494417212
"251",,,,,"Amenazas verbales",,29469,11.3383300116196
"252",,,,,"Fraude al consumidor",,23207,8.92899740675475
"253",,,,,"Vandalismo",,23200,8.92630412533762
"254",,,,,"Robo parcial de vehículo",,20540,7.90285718682908
"255",,,,,"Total",,170264,65.5098381722623
"256",,,,,,,,
"257","No especificado",,54133,,,,,
"258",,,,,"Fraude bancario",,33291,61.4985313948978
"259",,,,,"Amenazas verbales",,9494,17.5382853342693
"260",,,,,"Fraude al consumidor",,5348,9.87937117839396
"261",,,,,"Robo parcial de vehículo",,2238,4.13426191047974
"262",,,,,"Extorsión",,1613,2.97969815085068
"263",,,,,"Total",,51984,96.0301479688914
"264",,,,,,,,
